Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Cases_28_Days,Deaths_28_Days
Afghanistan,2021-12-28 19:21:55,33.93911,67.709953,157998,7355,,,405.86882446390405,,,4.6551222167369195,4,AFG,707,46
Albania,2021-12-28 19:21:55,41.1533,20.1683,208352,3207,,,7239.974980888179,,,1.5392220857011212,8,ALB,7959,102
Algeria,2021-12-28 19:21:55,28.0339,1.6596,217265,6254,,,495.461419241499,,,2.8785124157135296,12,DZA,6586,182
Andorra,2021-12-28 19:21:55,42.5063,1.5218,22540,140,,,29172.328997605644,,,0.6211180124223602,20,AND,5620,8
Angola,2021-12-28 19:21:55,-11.2027,17.8739,71752,1749,,,218.31502134650643,,,2.437562716021853,24,AGO,6597,16
Antigua and Barbuda,2021-12-28 19:21:55,17.0608,-61.7964,4259,118,,,4349.113634506984,,,2.7706034280347502,28,ATG,118,1
Argentina,2021-12-28 19:21:55,-38.4161,-63.6167,5480305,117066,,,12125.701478702313,,,2.1361219859113683,32,ARG,151889,512
Armenia,2021-12-28 19:21:55,40.0691,45.0382,344649,7965,,,11630.839818927563,,,2.3110468911849447,51,ARM,6420,415
Australia,2021-12-28 19:21:55,-25.0,133.0,323285,2202,,,1269.791081591692,,,0.6811327466476947,36,AUS,112037,196
Austria,2021-12-28 19:21:55,47.5162,14.5501,1268519,13672,,,14084.639811689463,,,1.077792291640882,40,AUT,114294,1225
Azerbaijan,2021-12-28 19:21:55,40.1431,47.5769,615312,8324,,,6068.659432350265,,,1.3528096315365212,31,AZE,28296,475
Bahamas,2021-12-28 19:21:55,25.025885,-78.035889,23539,713,,,5985.790137521361,,,3.0290156761119844,44,BHS,776,42
Bahrain,2021-12-28 19:21:55,26.0275,50.55,280109,1394,,,16461.6712790384,,,0.4976634096012624,48,BHR,2481,0
Bangladesh,2021-12-28 19:21:55,23.685,90.3563,1584023,28062,,,961.82460043584,,,1.7715651856065222,50,BGD,7615,81
