Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate,Cases_28_Days,Deaths_28_Days
Australian Capital Territory,Australia,2022-01-02 08:34:12,-35.4735,149.0124,4919,15,,,,1149.0306003270266,,,0.3049400284610693,3601,AUS,,,2760,1
New South Wales,Australia,2022-01-02 08:34:12,-33.8688,151.2093,228307,669,,,,2812.3552599162354,,,0.2930264950264337,3602,AUS,,,145189,39
Northern Territory,Australia,2022-01-02 08:34:12,-12.4634,130.8456,624,1,,,,254.071661237785,,,0.16025641025641027,3603,AUS,,,330,0
Queensland,Australia,2022-01-02 08:34:12,-27.4698,153.0251,19707,7,,,,385.2409344150132,,,0.035520373471355365,3604,AUS,,,17555,0
South Australia,Australia,2022-01-02 08:34:12,-34.9285,138.6007,15473,8,,,,880.8995160831198,,,0.05170296645770051,3605,AUS,,,14514,2
Tasmania,Australia,2022-01-02 08:34:12,-42.8821,147.3272,1490,13,,,,278.24463118580763,,,0.87248322147651,3606,AUS,,,1373,0
Victoria,Australia,2022-01-02 08:34:12,-37.8136,144.9631,191148,1537,,,,2883.120409055944,,,0.8040889781739804,3607,AUS,,,63359,165
Western Australia,Australia,2022-01-02 08:34:12,-31.9505,115.8605,1168,9,,,,44.40051699232113,,,0.7705479452054794,3608,AUS,,,39,0
Antwerp,Belgium,2022-01-02 08:34:12,51.2195,4.4024,303202,0,,,,16216.352093617796,,,0.0,5601,BEL,,,40011,0
Brussels,Belgium,2022-01-02 08:34:12,50.8503,4.3517,249566,0,,,,20485.53053342691,,,0.0,5602,BEL,,,33852,0
East Flanders,Belgium,2022-01-02 08:34:12,51.0362,3.7373,260967,0,,,,17109.729192823495,,,0.0,5603,BEL,,,36466,0
Flemish Brabant,Belgium,2022-01-02 08:34:12,50.9167,4.5833,184728,0,,,,15982.101375359802,,,0.0,5604,BEL,,,28897,0
Hainaut,Belgium,2022-01-02 08:34:12,50.5257,4.0621,252893,0,,,,18776.766356805558,,,0.0,5605,BEL,,,30665,0
Liege,Belgium,2022-01-02 08:34:12,50.4496,5.8492,226576,0,,,,20415.930798342044,,,0.0,5606,BEL,,,22292,0
Limburg,Belgium,2022-01-02 08:34:12,50.9739,5.3420000000000005,139220,0,,,,15867.877862247398,,,0.0,5607,BEL,,,20902,0
Luxembourg,Belgium,2022-01-02 08:34:12,50.0547,5.4677,56074,0,,,,19554.87668786966,,,0.0,5608,BEL,,,7213,0
Namur,Belgium,2022-01-02 08:34:12,50.331,4.8221,100334,0,,,,20235.482986172738,,,0.0,5609,BEL,,,11696,0
Unknown,Belgium,2022-01-02 08:34:12,,,34742,28331,,,,,,,81.54683092510507,5610,BEL,,,4362,1164
Walloon Brabant,Belgium,2022-01-02 08:34:12,50.4,4.35,81063,0,,,,19965.321819914832,,,0.0,5611,BEL,,,12400,0
West Flanders,Belgium,2022-01-02 08:34:12,51.0536,3.1458,215978,0,,,,17984.00426330931,,,0.0,5612,BEL,,,29120,0
